0,1,2,3,4
6.350258601440988,12.033139449853223,-1.67616311148186,5.628946563413335,-3.1170014307000873
8.53217834484749,7.920888771982939,1.3799371829216327,8.28028136364688,-2.2830768783086355
-1.1181379629519617,10.354393306514014,3.1744156087984288,8.21986996347047,-0.6285606906706112
3.2550097768569177,4.91517892744195,1.6116797119266786,9.575242026239362,-0.8598444414404645
-4.0390448696030585,-4.875313938456562,-8.2780059875566,6.758752284514337,-8.91298351437137
-6.7899792529389735,-7.99713181378513,2.475499410904222,3.538402245643176,7.464458608737214
-7.396998893622394,-9.723200455392165,-5.377322766359141,4.832767235203757,-7.917321733370047
-1.7383659023366533,-4.756793208360765,-6.135885180931939,8.104373453415477,-10.018671911626813
-9.156673877508823,-4.324040675398274,1.290581929441473,2.8595024413247145,4.623325700710564
-4.828877746383259,-7.960245650905718,-6.076130354733007,12.833273789274354,-10.445946770319614
5.126555829182367,4.389993061970365,1.190032911676427,6.258010228257087,-1.4330598529365024
-5.787356771127079,-7.798482957323552,-3.8694324510581124,10.19093008351629,-7.455456634820445
-5.685610402265697,-5.432189416975012,-7.852821312539662,7.08936689584862,-11.588627027201008
-6.729242848940636,-5.742989918797104,4.035720067281385,1.338211942948551,5.263611825340649
-6.677978419742317,-7.898801609993186,-4.292567107956147,8.606076563946525,-7.7120946746720405
4.4317020839415715,8.53708879195123,2.705677963027983,7.593336561133796,1.9757626128598322
0.48588852767386737,6.524573926074097,2.9524287397829903,7.035473872478439,-1.5771232693322461
-9.410838339746158,-5.489316279289483,4.098923984853677,6.397376428839126,6.86561148300596
-6.554819884287125,-9.3727299016462,7.4739026269657565,1.5646067994415476,3.333967849641806
-3.1905549595840164,-4.882615242307136,2.8878013141457353,2.4371371665194155,1.9905152356888922
-5.179710149607395,-8.539989625504647,-6.526345382515093,9.854264269928978,-7.594156353133847
-8.339934253239996,-4.078699788583586,3.68647644082007,1.918480660618417,3.515422533115194
-6.618717019808525,-7.717903831370122,-5.3206343114916805,10.054977900028655,-7.12703030783989
-5.8285999883521455,-8.54349245071797,2.6885294329935996,1.3911479178598467,3.6835688176582697
-9.421718524978619,-7.390776674151641,-6.376095226499146,6.866324440304895,-12.764904480791788
-2.674881485584453,-7.559937974062503,7.075795558973154,1.8213705113203296,3.6285201337536863
3.7934307213716867,12.43163858857074,2.3893088322135374,9.801937711247236,-0.1214968720497405
6.803825223469157,7.538761411662054,1.7722013880459517,10.320568459519546,1.7990379462903323
-6.386019946425072,-4.42306757631574,1.9755565946008595,2.46107016392271,6.839008908484918
-7.741972867018294,-7.286626494607885,-6.977572199144363,9.15724067149218,-8.252240262871933
-5.409848114240932,-5.740358561699989,3.3361961887248195,3.820389395968739,0.8633978919915828
-3.374551331593839,-7.027184099077066,3.545817157175004,4.709763093136993,4.130152556164539
-8.506943136216483,-8.442896252781319,4.514494375490811,3.652608581729586,2.7430004807774186
4.571723085594257,8.465701092355774,1.964515194322678,9.515551352602118,-1.2114270521761004
7.7622672895597615,9.1773721583856,1.5436092868373679,10.468594903138307,0.3692733971128672
3.0777201331477757,5.01953227101205,5.439573794222662,9.356550675286794,-0.13784193593594024
-5.6043641924044785,-8.549570689651128,-5.8232415258258925,7.209064530377132,-7.955485484416634
-6.533732832825689,-8.505885698541267,-8.91449606825879,9.491038147000229,-4.928822631391092
-3.2326349494270157,-5.670219954815941,-6.890808211712257,7.917503984375699,-9.968194714270826
-9.596999823102184,-4.875794866121759,4.136353100453754,-0.2800690408964557,2.257780638161957
-6.8974046739802715,-6.613785277846191,4.676777094815797,5.174403245845291,0.10614232059908879
-4.5820062354343225,-4.156137250399663,3.9453117105760613,0.6472003889902473,5.744244069214153
4.823537067815161,7.171865750325075,2.6960608243171142,9.981599145424196,0.3350070042037069
2.032212896868675,4.912072638512255,1.7306582326876034,8.066655166406692,0.5745090777435582
-9.875903345266746,-3.784854917101155,-4.352976656432848,9.018555723665129,-9.406192278763072
-7.551402422992714,-9.668759933734556,-6.616393827636347,11.795081154375694,-6.577635461555511
6.769687838546108,11.274646370214144,4.145722175014894,9.844920416731009,2.9972991992850235
0.8984529733643418,9.921831637414117,3.2226900795315054,8.944363324310464,0.7652994600758045
-4.028374351408548,-6.454155762276873,-8.875584331830677,7.574989681336795,-9.95865718555487
7.424679525849874,9.216991005769938,0.6771515392606462,5.34165083057683,-1.6430722497239205
-4.6740931285425225,-7.777450748999454,0.8448885640257415,5.7224802920259386,6.621129114120151
-7.345271303644749,-7.529736206069703,-5.823494047148783,3.770439173887633,-11.512934948606803
4.926773504333273,7.1070066283471425,1.8671809298754551,7.565720423576921,1.107369828873046
-6.218647402885979,-4.967903048515409,0.6502683625107726,0.8627189843221357,1.648464432900734
-4.253095406351134,-9.013441411679246,0.42022657941505037,3.404555975952957,1.219127167820949
-8.518300435406612,-10.117059133098671,-3.184994260724222,13.457847323287822,-9.814012535675674
-10.118453439785986,-10.097761807370134,-6.526919564164853,13.63504992340556,-5.481228339119101
2.870331479678264,7.45389700461145,2.9523551637534458,12.472372516781848,-1.3708142051880616
9.486209737030643,10.25174509303087,2.8860244054809727,8.802723948752206,4.322687205874129
-7.171143411617776,-3.329494083171661,-8.267128276461664,9.954650188046532,-9.983924414530144
-7.572928021333555,-5.656674895140812,2.6833911263492407,0.5438842356134188,4.171589065917685
-7.112259141099133,-7.018624990645243,-7.145445122678245,6.94642145281675,-9.154828451489745
3.5264696210784674,7.2928541969074825,4.678167313208754,10.286414515444575,4.576389981616381
-7.826352805190461,-8.690540506400083,1.8302007386079224,5.296917012363958,5.7353835167568334
-5.931399310690613,-4.069483226153403,-6.882651285439498,8.214113049254152,-2.8264896642631605
-6.256251718994469,-8.758083976368829,7.2391329607796635,4.22393107412287,5.209847147403901
4.309964068698876,10.240001793325014,5.08228689496991,9.7028285345804,4.556831052292375
4.205439999043393,5.422346554101181,-0.7597890028852339,4.439785558322942,0.36329995243210034
1.0851814520321774,-5.823628579957439,-1.7577571399532346,2.3689710143381495,7.294975349750529
